Song,Album debut,Songwriter(s)[a],Lead vocal(s)[3],Year,Notes,Ref(s)
"""12-Bar Original""",*Anthology 2*,"John Lennon
Paul McCartney
George Harrison
Ringo Starr",Instrumental,1965,,[4]
"""Across the Universe""",*Let It Be*,Lennon,Lennon,1968,,[5]
"""Act Naturally""","UK: *Help!*
US: *Yesterday and Today*","Johnny Russell
Voni Morrison",Starr,1965,,[6][7]
"""Ain't She Sweet""",*Anthology 1*,"Jack Yellen
Milton Ager",Lennon,1961,,[8]
"""All I've Got to Do""","UK: *With the Beatles*
US: *Meet the Beatles!*",Lennon,Lennon,1963,,[9][10]
"""All My Loving""","UK: *With the Beatles*
US: *Meet the Beatles!*",McCartney,McCartney,1963,,[9][10]
"""All Things Must Pass""",*Anthology 3*,Harrison,Harrison,1969,,[11]
"""All Together Now""",*Yellow Submarine*,"McCartney
(with Lennon)",McCartney,1967,,[12]
"""All You Need Is Love""",*Magical Mystery Tour*,Lennon,Lennon,1967,,[13]
"""And I Love Her""","UK: *A Hard Day's Night*
US: *Something New*","McCartney
(with Lennon)",McCartney,1964,,[14][15]
"""And Your Bird Can Sing""","UK: *Revolver*
US: *Yesterday and Today*","Lennon
(with McCartney)",Lennon,1966,,[16][7]
"""Anna (Go to Him)""","UK: *Please Please Me*
US: *The Early Beatles*",Arthur Alexander,Lennon,1963,,[17]
"""Another Girl""",*Help!*,McCartney,McCartney,1965,,[6]
"""Any Time at All""","UK: *A Hard Day's Night*
US: *Something New*","Lennon
(with McCartney)",Lennon,1964,,[14][15]
"""Ask Me Why""","UK: *Please Please Me*
US: *The Early Beatles*","Lennon
(with McCartney)",Lennon,1962,,[17]
"""Baby It's You""","UK: *Please Please Me*
US: *The Early Beatles*","Burt Bacharach
Hal David
Luther Dixon",Lennon,1963,,[17]
"""Baby, You're a Rich Man""",*Magical Mystery Tour*,"Lennon
McCartney",Lennon,1967,,[13]
"""Baby's in Black""","UK: *Beatles for Sale*
US: *Beatles '65*","Lennon
McCartney","Lennon
McCartney",1964,,[18][19]
"""Back in the U.S.S.R.",*The Beatles*,McCartney,McCartney,1968,,[20]
"""Bad Boy""","UK: *A Collection of Beatles Oldies*
US: *Beatles VI*",Larry Williams,Lennon,1965,,[21][22]
"""Bad to Me"" (demo)",*The Beatles Bootleg Recordings 1963*,Lennon,Lennon,1963,Written for Billy J. Kramer,
"""The Ballad of John and Yoko""","UK: *1967–1970*
US: *Hey Jude*",Lennon,"Lennon
(with McCartney)",1969,,[23]
"""Beautiful Dreamer""",*On Air – Live at the BBC Volume 2*,Stephen Foster,McCartney,1963,,[24]
"""Because""",*Abbey Road*,Lennon[25],"Lennon
McCartney
Harrison",1969,,[26]
"""Because I Know You Love Me So""",*Let It Be... Naked* – *Fly on the Wall* bonus disc,"Lennon
McCartney","Lennon
McCartney",1969,,
"""Being for the Benefit of Mr. Kite!""",*Sgt. Pepper's Lonely Hearts Club Band*,Lennon,Lennon,1967,,[27]
"""Bésame Mucho""",*Anthology 1*,"Consuelo Velázquez
Sunny Skylar",McCartney,1962,,[8]
"""Birthday""",*The Beatles*,"Lennon
McCartney","McCartney
(with Lennon)",1968,,[20]
"""Blackbird""",*The Beatles*,McCartney,McCartney,1968,,[20]
"""Blue Moon""",Richard Rogers and Lorenz Hart,,,1968,,
"""Blue Jay Way""",*Magical Mystery Tour*,Harrison,Harrison,1967,,[13]
"""Boys""","UK: *Please Please Me*
US: *The Early Beatles*","Luther Dixon
Wes Farrell",Starr,1963,,[17]
"""Can't Buy Me Love""","UK: *A Hard Day's Night*
US: *Hey Jude*",McCartney,"McCartney
(with Lennon)",1964,,[14]
"""Carnival of Light""",Unreleased,N/A,N/A,1967,,
"""Can You Take Me Back?""","""White Album"" (2018 Super Deluxe Edition)",McCartney,McCartney,1968,,
"""Carol""",*Live at the BBC*,Chuck Berry,Lennon,1963,,[28]
"""Carry That Weight""",*Abbey Road*,McCartney[29],"McCartney
(with Lennon, Harrison, and Starr)",1969,,[26]
"""Catswalk""",N/A,McCartney,N/A,1962,,
"""Cayenne""",*Anthology 1*,McCartney,Instrumental,1960,,[8]
"""Chains""","UK: *Please Please Me*
US: *The Early Beatles*","Gerry Goffin
Carole King","Harrison
(with Lennon
McCartney)",1963,,[17]
"""Child of Nature""[b]",*Let It Be... Naked* – *Fly on the Wall* bonus disc,Lennon,Lennon,1968,,
"""Christmas Time (Is Here Again)""",*The Beatles' Christmas Album*,"Lennon
McCartney
Harrison
Starr","Lennon
McCartney
Harrison
Starr",1967,,
"""Circles"" [c]","""White Album"" (2018 Deluxe Edition)",Harrison,Harrison,1968,,
"""Clarabella""",*Live at the BBC*,Mike Pingitore,McCartney,1963,,[28]
"""Come and Get It""",*Anthology 3*,McCartney,McCartney,1969,Recorded by Badfinger,[11]
"""Come Together""",*Abbey Road*,Lennon,Lennon,1969,,[26]
"""The Continuing Story of Bungalow Bill""",*The Beatles*,Lennon,Lennon,1968,,[20]
"""Cry Baby Cry”",*The Beatles*,Lennon,"Lennon
(with McCartney)",1968,,[20]
"""Cry for a Shadow""",*Anthology 1*,Lennon and Harrison,Instrumental,1961,,[8]
"""Crying, Waiting, Hoping""",*Live at the BBC*,Buddy Holly,Harrison,1963,,[28]
"""A Day in the Life""",*Sgt. Pepper's Lonely Hearts Club Band*,"Lennon
McCartney","Lennon
McCartney",1967,,[27]
"""Day Tripper""","UK: *A Collection of Beatles Oldies*
US: *Yesterday and Today*","Lennon
(with McCartney)","Lennon
McCartney",1965,,[21][7]
"""Dear Prudence""",*The Beatles*,Lennon,Lennon,1968,,[20]
"""Devil in Her Heart""","UK: *With the Beatles*
US: *The Beatles' Second Album*",Drapkin (a.k.a. Ricky Dee),Harrison,1963,,[9][31]
"""Dig a Pony""",*Let It Be*,Lennon,Lennon,1969,,[5]
"""Dig It""",*Let It Be*,"Lennon
McCartney
Harrison
Starr",Lennon,1969,,[5]
"""Dizzy, Miss Lizzy""","UK: *Help!*
US: *Beatles VI*",Larry Williams,Lennon,1965,,[6][22]
"""Do You Want to Know a Secret""","UK: *Please Please Me*
US: *The Early Beatles*",Lennon,Harrison,1963,,[17]
"""Doctor Robert""","UK: *Revolver*
US: *Yesterday and Today*","Lennon
(with McCartney)",Lennon,1966,,[16][7]
"""Don't Bother Me""","UK: *With the Beatles*
US: *Meet the Beatles!*",Harrison,Harrison,1963,,[9][10]
"""Don't Ever Change""",*Live at the BBC*,"Gerry Goffin
Carole King",Harrison and McCartney,1963,,[28]
"""Don't Let Me Down""","UK: *1967–1970*
US: *Hey Jude*",Lennon,Lennon (with McCartney),1969,,[23]
"""Don't Pass Me By""",*The Beatles*,Starr[d],Starr,1968,,[20]
"""Drive My Car""","UK: *Rubber Soul*
US: *Yesterday and Today*","McCartney
(with Lennon)","McCartney
(with Lennon)",1965,,[32][7]
"""Eight Days a Week""","UK: *Beatles for Sale*
US: *Beatles VI*","McCartney
(with Lennon)","Lennon
(with McCartney)",1964,,[18][22]
"""Eleanor Rigby""",*Revolver*,"McCartney
(with Lennon)",McCartney,1966,,[16]
"""The End""",*Abbey Road*,McCartney,McCartney,1969,,[26]
"""Etcetera""",Unreleased,McCartney,McCartney,1968,,
"""Every Little Thing""","UK: *Beatles for Sale*
US: *Beatles VI*",McCartney,"Lennon
(with McCartney)",1964,,[18][22]
"""Everybody's Got Something to Hide Except Me and My Monkey""",*The Beatles*,Lennon,Lennon,1968,,[20]
"""Everybody's Trying to Be My Baby""","UK: *Beatles for Sale*
US: *Beatles '65*",Carl Perkins,Harrison,1964,,[18][19]
"""Fixing a Hole""",*Sgt. Pepper's Lonely Hearts Club Band*,McCartney,McCartney,1967,,[27]
"""Fancy My Chances with You""",*Let It Be... Naked* – *Fly on the Wall* bonus disc,"Lennon
McCartney","Lennon
McCartney",1969,,
"""Flying""",*Magical Mystery Tour*,"Lennon
McCartney
Harrison
Starr",Instrumental,1967,,[13]
"""The Fool on the Hill""",*Magical Mystery Tour*,McCartney,McCartney,1967,,[13]
"""For No One""",*Revolver*,McCartney,McCartney,1966,,[16]
"""For You Blue""",*Let It Be*,Harrison,Harrison,1969,,[5]
"""Free as a Bird""",*Anthology 1*,"Lennon
McCartney
Harrison
Starr","Lennon, McCartney and Harrison","1977, 1994",,[8]
"""From Me to You""","UK: *A Collection of Beatles Oldies*
US: *1962–1966*","Lennon
McCartney","Lennon
McCartney",1963,,[21][33]
"""From Us to You""",*Live at the BBC*,"Lennon
McCartney","Lennon
McCartney",1963,,[28]
"""Get Back""",*Let It Be*,McCartney,McCartney,1969,,[5]
"""Getting Better""",*Sgt. Pepper's Lonely Hearts Club Band*,"McCartney
(with Lennon)","McCartney
(with Lennon)",1967,,[27]
"""Girl""",*Rubber Soul*,Lennon,Lennon,1965,,[32]
"""Glad All Over""",*Live at the BBC*,"Roy C. Bennett
Sid Tepper
Aaron Schroeder",Harrison,1963,,[28]
"""Glass Onion""",*The Beatles*,Lennon,Lennon,1968,,[20]
"""Golden Slumbers""",*Abbey Road*,McCartney[29],McCartney,1969,,[26]
"""Good Day Sunshine""",*Revolver*,"McCartney
(with Lennon)",McCartney,1966,,[16]
"""Good Morning Good Morning""",*Sgt. Pepper's Lonely Hearts Club Band*,Lennon,Lennon,1967,,[27]
"""Good Night""",*The Beatles*,Lennon,Starr,1968,,[20]
"""Goodbye""",,McCartney,McCartney,1969,,
"""Got to Get You into My Life""",*Revolver*,McCartney,McCartney,1966,,[16]
"""Hallelujah, I Love Her So""",*Anthology 1*,Ray Charles,McCartney,1960,,[8]
"""Happiness Is a Warm Gun""",*The Beatles*,Lennon,Lennon,1968,,[20]
"""A Hard Day's Night""","UK: *A Hard Day's Night*
US: *1962–1966*","Lennon
(with McCartney)","Lennon
(with McCartney)",1964,,[14][33]
"""Heather""",,McCartney,McCartney,1968,,
"""Hello, Goodbye""",*Magical Mystery Tour*,McCartney,McCartney,1967,,[13]
"""Hello Little Girl""",*Anthology 1*,Lennon,Lennon,1962,"Recorded by The Fourmost
released August 1963",[8]
"""Help!""",*Help!*,"Lennon
(with McCartney)",Lennon,1965,,[6]
"""Helter Skelter""",*The Beatles*,McCartney,McCartney,1968,,[20]
"""Her Majesty""",*Abbey Road*,McCartney,McCartney,1969,,[26]
"""Here Comes the Sun""",*Abbey Road*,Harrison,Harrison,1969,,[26]
"""Here, There and Everywhere""",*Revolver*,McCartney,McCartney,1966,,[16]
"""Hey Bulldog""",*Yellow Submarine*,Lennon,"Lennon
(with McCartney)",1968,,[12]
"""Hey Jude""","UK: *1967–1970*
US: *Hey Jude*",McCartney,McCartney,1968,,[23]
"""Hippy Hippy Shake""",*Live at the BBC*,Chan Romero,McCartney,1963,,[28]
"""Hold Me Tight""","UK: *With the Beatles*
US: *Meet the Beatles!*","McCartney
(with Lennon)",McCartney,1963,,[9][10]
"""Honey Don't""","UK: *Beatles for Sale*
US: *Beatles '65*",Carl Perkins,Starr,1964,,[18][19]
"""Honey Pie""",*The Beatles*,McCartney,McCartney,1968,,[20]
"""The Honeymoon Song""",*Live at the BBC*,"Mikis Theodorakis
Sansom",McCartney,1963,,[28]
"""How Do You Do It?""",*Anthology 1*,Mitch Murray,Lennon,1962,,[8]
"""I Am the Walrus""",*Magical Mystery Tour*,Lennon,Lennon,1967,,[13]
"""I Call Your Name""","UK: *Long Tall Sally* (EP)
US: *The Beatles' Second Album*",Lennon,Lennon,1964,"First release by Billy J Kramer with the Dakotas
(July 1963)",[34][31]
"""I Don't Want to Spoil the Party""","UK: *Beatles for Sale*
US: *Beatles VI*",Lennon,"Lennon, with McCartney",1964,,[18][22]
"""I Feel Fine""","UK: *A Collection of Beatles Oldies*
US: *Beatles '65*",Lennon,Lennon,1964,,[21][19]
"""I Forgot to Remember to Forget""",*Live at the BBC*,Stan Kesler and Charlie Feathers,Harrison,1964,,[28]
"""I Got a Woman""",*Live at the BBC*,Ray Charles,Lennon,1963,,[28]
"""I Got to Find My Baby""",*Live at the BBC*,Chuck Berry,Lennon,1963,,[28]
"""I Just Don't Understand""",*Live at the BBC*,"Marijohn Wilkin
Kent Westberry",Lennon,1963,,[28]
"""I Lost My Little Girl""",,McCartney,Lennon,1962,,
"""I Me Mine""",*Let It Be*,Harrison,Harrison,1970,,[5]
"""I Need You""",*Help!*,Harrison,Harrison,1965,,[6]
"""I Saw Her Standing There""","UK: *Please Please Me*
US: *Meet the Beatles!*","McCartney
(with Lennon)","McCartney
(with Lennon)",1963,,[17][10]
"""I Should Have Known Better""","UK: *A Hard Day's Night*
US: *Hey Jude*",Lennon,Lennon,1964,,[14]
"""I Wanna Be Your Man""","UK: *With the Beatles*
US: *Meet the Beatles!*","McCartney
(with Lennon)",Starr,1963,,[9][10]
"""I Want to Hold Your Hand""","UK: *A Collection of Beatles Oldies*
US: *Meet the Beatles!*","Lennon
McCartney","Lennon
McCartney",1963,,[21][10]
"""I Want to Tell You""",*Revolver*,Harrison,Harrison,1966,,[16]
"""I Want You (She's So Heavy)""",*Abbey Road*,Lennon,Lennon,1969,,[26]
"""I Will""",*The Beatles*,McCartney,McCartney,1968,,[20]
"""If I Fell""","UK: *A Hard Day's Night*
US: *Something New*",Lennon,"Lennon
(with McCartney)",1964,,[14][15]
"""If I Needed Someone""","UK: *Rubber Soul*
US: *Yesterday and Today*",Harrison,Harrison,1965,,[32][7]
"""If You've Got Trouble""",*Anthology 2*,"Lennon
McCartney",Starr,1965,,[4]
"""I'll Be Back""","UK: *A Hard Day's Night*
US: *Beatles '65*",Lennon,Lennon and McCartney,1964,,[14][19]
"""I'll Be on My Way""",*Live at the BBC*,McCartney,Lennon,1963,"Single by Billy J Kramer with the Dakotas
(April 1963)",[28]
"""I'll Cry Instead""","UK: *A Hard Day's Night*
US: *Something New*",Lennon,Lennon,1964,,[14][15]
"""I'll Follow the Sun""","UK: *Beatles for Sale*
US: *Beatles '65*",McCartney,"McCartney
(with Lennon)",1964,,[18][19]
"""I'll Get You""","UK: *Past Masters Volume 1*
US: *The Beatles' Second Album*","Lennon
McCartney","Lennon
(with McCartney)",1963,,[31]
"""I'm a Loser""","UK: *Beatles for Sale*
US: *Beatles '65*",Lennon,Lennon,1964,,[18][19]
"""I'm Down""",*Rock 'n' Roll Music*,McCartney,McCartney,1965,,
"""I'm Gonna Sit Right Down and Cry (Over You)""",*Live at the BBC*,"Joe Thomas
Howard Biggs",Lennon,1963,,[28]
"""I'm Happy Just to Dance with You""","UK: *A Hard Day's Night*
US: *Something New*","Lennon
McCartney",Harrison,1964,,[14][15]
"""I'm In Love"" (demo)",*The Beatles Bootleg Recordings 1963*,Lennon,Lennon,1963,"Written for The Fourmost
(single released November 1963)",
"""I'm Looking Through You""",*Rubber Soul*,McCartney,"McCartney
(with Lennon)",1965,,[32]
"""I'm Only Sleeping""","UK: *Revolver*
US: *Yesterday and Today*",Lennon,Lennon,1966,,[16][7]
"""I'm So Tired""",*The Beatles*,Lennon,Lennon,1968,,[20]
"""I'm Talking About You""","*Live! at the Star-Club in Hamburg, Germany; 1962*",Chuck Berry,Lennon,1962,,
"""In My Life""",*Rubber Soul*,"Lennon
McCartney",Lennon,1965,,[32]
"""In Spite of All the Danger""",*Anthology 1*,McCartney and Harrison,Lennon,1958,,[8]
"""The Inner Light""","UK: *Rarities*
US: *Rarities*",Harrison,Harrison,1968,,
"""It Won't Be Long""","UK: *With the Beatles*
US: *Meet the Beatles!*","Lennon
(with McCartney)",Lennon,1963,,[9][10]
"""It's All Too Much""",*Yellow Submarine*,Harrison,Harrison,1967,,[12]
"""It's Only Love""","UK: *Help!*
US: *Rubber Soul*",Lennon,Lennon,1965,,[32][35]
"""I've Got a Feeling""",*Let It Be*,"McCartney
(with Lennon)","McCartney
(with Lennon)",1969,,[5]
"""I've Just Seen a Face""","UK: *Help!*
US: *Rubber Soul*",McCartney,McCartney,1965,,[6][35]
"""Jazz Piano Song""",*Let it Be* film,"McCartney
Starr",McCartney,1969,,
"""Jessie's Dream""",*Magical Mystery Tour*,"Lennon, McCartney, Harrison, Starr",Instrumental,1967,,
"""Johnny B. Goode""",*Live at the BBC*,Chuck Berry,Lennon,1964,,[28]
"""Julia""",*The Beatles*,Lennon,Lennon,1968,,[20]
"""Junk""",*Anthology 3*,McCartney,McCartney,1968,,[11]
"""Kansas City/Hey-Hey-Hey-Hey!""","UK: *Beatles for Sale*
US: *Beatles VI*",Jerry Leiber and Mike Stoller/Little Richard,McCartney,1964,,[18][22]
